one_class_train/airplane/airplane29.tif,0
one_class_train/airplane/airplane12.tif,0
one_class_train/airplane/airplane52.tif,0
one_class_train/airplane/airplane55.tif,0
one_class_train/airplane/airplane47.tif,0
one_class_train/airplane/airplane80.tif,0
one_class_train/airplane/airplane51.tif,0
one_class_train/airplane/airplane81.tif,0
one_class_train/airplane/airplane34.tif,0
one_class_train/airplane/airplane37.tif,0
one_class_train/airplane/airplane92.tif,0
one_class_train/airplane/airplane76.tif,0
one_class_train/airplane/airplane96.tif,0
one_class_train/airplane/airplane43.tif,0
one_class_train/airplane/airplane16.tif,0
one_class_train/airplane/airplane61.tif,0
one_class_train/airplane/airplane65.tif,0
one_class_train/airplane/airplane39.tif,0
one_class_train/airplane/airplane67.tif,0
one_class_train/airplane/airplane38.tif,0
one_class_train/airplane/airplane03.tif,0
one_class_train/airplane/airplane75.tif,0
one_class_train/airplane/airplane06.tif,0
one_class_train/airplane/airplane08.tif,0
one_class_train/airplane/airplane60.tif,0
one_class_train/airplane/airplane21.tif,0
one_class_train/airplane/airplane89.tif,0
one_class_train/airplane/airplane44.tif,0
one_class_train/airplane/airplane78.tif,0
one_class_train/airplane/airplane23.tif,0
one_class_train/airplane/airplane70.tif,0
one_class_train/airplane/airplane00.tif,0
one_class_train/airplane/airplane57.tif,0
one_class_train/airplane/airplane49.tif,0
one_class_train/airplane/airplane77.tif,0
one_class_train/airplane/airplane25.tif,0
one_class_train/airplane/airplane48.tif,0
one_class_train/airplane/airplane26.tif,0
one_class_train/airplane/airplane45.tif,0
one_class_train/airplane/airplane86.tif,0
one_class_train/airplane/airplane01.tif,0
one_class_train/airplane/airplane98.tif,0
one_class_train/airplane/airplane66.tif,0
one_class_train/airplane/airplane36.tif,0
one_class_train/airplane/airplane56.tif,0
one_class_train/airplane/airplane04.tif,0
one_class_train/airplane/airplane87.tif,0
one_class_train/airplane/airplane41.tif,0
one_class_train/airplane/airplane62.tif,0
one_class_train/airplane/airplane07.tif,0
one_class_train/airplane/airplane42.tif,0
one_class_train/airplane/airplane84.tif,0
one_class_train/airplane/airplane20.tif,0
one_class_train/airplane/airplane35.tif,0
one_class_train/airplane/airplane59.tif,0
one_class_train/airplane/airplane95.tif,0
one_class_train/airplane/airplane85.tif,0
one_class_train/airplane/airplane79.tif,0
one_class_train/airplane/airplane69.tif,0
one_class_train/airplane/airplane94.tif,0
one_class_train/airplane/airplane46.tif,0
one_class_train/airplane/airplane90.tif,0
one_class_train/airplane/airplane28.tif,0
one_class_train/airplane/airplane15.tif,0
one_class_train/airplane/airplane32.tif,0
one_class_train/airplane/airplane10.tif,0
one_class_train/airplane/airplane24.tif,0
one_class_train/airplane/airplane05.tif,0
one_class_train/airplane/airplane73.tif,0
one_class_train/airplane/airplane19.tif,0
one_class_train/airplane/airplane14.tif,0
one_class_train/airplane/airplane02.tif,0
one_class_train/airplane/airplane93.tif,0
one_class_train/airplane/airplane11.tif,0
one_class_train/airplane/airplane53.tif,0
one_class_train/airplane/airplane09.tif,0
one_class_train/airplane/airplane22.tif,0
one_class_train/airplane/airplane64.tif,0
one_class_train/airplane/airplane30.tif,0
one_class_train/airplane/airplane13.tif,0
one_class_train/baseballdiamond/baseballdiamond33.tif,1
one_class_train/baseballdiamond/baseballdiamond59.tif,1
one_class_train/baseballdiamond/baseballdiamond55.tif,1
one_class_train/baseballdiamond/baseballdiamond92.tif,1
one_class_train/baseballdiamond/baseballdiamond23.tif,1
one_class_train/baseballdiamond/baseballdiamond21.tif,1
one_class_train/baseballdiamond/baseballdiamond73.tif,1
one_class_train/baseballdiamond/baseballdiamond24.tif,1
one_class_train/baseballdiamond/baseballdiamond16.tif,1
one_class_train/baseballdiamond/baseballdiamond83.tif,1
one_class_train/baseballdiamond/baseballdiamond30.tif,1
one_class_train/baseballdiamond/baseballdiamond41.tif,1
one_class_train/baseballdiamond/baseballdiamond37.tif,1
one_class_train/baseballdiamond/baseballdiamond12.tif,1
one_class_train/baseballdiamond/baseballdiamond04.tif,1
one_class_train/baseballdiamond/baseballdiamond96.tif,1
one_class_train/baseballdiamond/baseballdiamond10.tif,1
one_class_train/baseballdiamond/baseballdiamond17.tif,1
one_class_train/baseballdiamond/baseballdiamond95.tif,1
one_class_train/baseballdiamond/baseballdiamond53.tif,1
one_class_train/baseballdiamond/baseballdiamond54.tif,1
one_class_train/baseballdiamond/baseballdiamond32.tif,1
one_class_train/baseballdiamond/baseballdiamond44.tif,1
one_class_train/baseballdiamond/baseballdiamond60.tif,1
one_class_train/baseballdiamond/baseballdiamond40.tif,1
one_class_train/baseballdiamond/baseballdiamond34.tif,1
one_class_train/baseballdiamond/baseballdiamond72.tif,1
one_class_train/baseballdiamond/baseballdiamond42.tif,1
one_class_train/baseballdiamond/baseballdiamond78.tif,1
one_class_train/baseballdiamond/baseballdiamond79.tif,1
one_class_train/baseballdiamond/baseballdiamond46.tif,1
one_class_train/baseballdiamond/baseballdiamond82.tif,1
one_class_train/baseballdiamond/baseballdiamond71.tif,1
one_class_train/baseballdiamond/baseballdiamond81.tif,1
one_class_train/baseballdiamond/baseballdiamond67.tif,1
one_class_train/baseballdiamond/baseballdiamond51.tif,1
one_class_train/baseballdiamond/baseballdiamond18.tif,1
one_class_train/baseballdiamond/baseballdiamond14.tif,1
one_class_train/baseballdiamond/baseballdiamond20.tif,1
one_class_train/baseballdiamond/baseballdiamond99.tif,1
one_class_train/baseballdiamond/baseballdiamond22.tif,1
